id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cjg_finance_property.access_property_documents_officer,access_property_documents_officer,cjg_finance_property.model_property_documents,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_documents_manager,access_property_documents_manager,cjg_finance_property.model_property_documents,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_documents_portal,access_property_documents_portal,cjg_finance_property.model_property_documents,base.group_portal,1,0,0,0

cjg_finance_property.access_property_room_measurement_officer,access_property_room_measurement_officer,cjg_finance_property.model_property_room_measurement,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_room_measurement_manager,access_property_room_measurement_manager,cjg_finance_property.model_property_room_measurement,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_room_measurement_portal,access_property_room_measurement_portal,cjg_finance_property.model_property_room_measurement,base.group_portal,1,0,0,0

cjg_finance_property.access_property_commercial_measurement_officer,access_property_commercial_measurement_officer,cjg_finance_property.model_property_commercial_measurement,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_commercial_measurement_manager,access_property_commercial_measurement_manager,cjg_finance_property.model_property_commercial_measurement,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_commercial_measurement_portal,access_property_commercial_measurement_portal,cjg_finance_property.model_property_commercial_measurement,base.group_portal,1,0,0,0

cjg_finance_property.access_property_industrial_measurement_officer,access_property_industrial_measurement_officer,cjg_finance_property.model_property_industrial_measurement,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_industrial_measurement_manager,access_property_industrial_measurement_manager,cjg_finance_property.model_property_industrial_measurement,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_industrial_measurement_portal,access_property_industrial_measurement_portal,cjg_finance_property.model_property_industrial_measurement,base.group_portal,1,0,0,0

cjg_finance_property.access_property_payment_wizard_officer,access_property_payment_wizard_officer,cjg_finance_property.model_property_payment_wizard,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_payment_wizard_manager,access_property_payment_wizard_manager,cjg_finance_property.model_property_payment_wizard,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_payment_wizard_portal,access_property_payment_wizard_portal,cjg_finance_property.model_property_payment_wizard,base.group_portal,1,0,0,0

cjg_finance_property.access_property_amenities_officer,access_property_amenities_officer,cjg_finance_property.model_property_amenities,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_amenities_manager,access_property_amenities_manager,cjg_finance_property.model_property_amenities,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_amenities_portal,access_property_amenities_portal,cjg_finance_property.model_property_amenities,base.group_portal,1,0,0,0

cjg_finance_property.access_property_specification_officer,access_property_specification_officer,cjg_finance_property.model_property_specification,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_specification_manager,access_property_specification_manager,cjg_finance_property.model_property_specification,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_specification_portal,access_property_specification_portal,cjg_finance_property.model_property_specification,base.group_portal,1,0,0,0

cjg_finance_property.access_property_vendor_officer,access_property_vendor_officer,cjg_finance_property.model_property_vendor,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_vendor_manager,access_property_vendor_manager,cjg_finance_property.model_property_vendor,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_vendor_portal,access_property_vendor_portal,cjg_finance_property.model_property_vendor,base.group_portal,1,1,0,0

cjg_finance_property.access_property_vendor_wizard_officer,access_property_vendor_wizard_officer,cjg_finance_property.model_property_vendor_wizard,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_vendor_wizard_manager,access_property_vendor_wizard_manager,cjg_finance_property.model_property_vendor_wizard,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_vendor_wizard_portal,access_property_vendor_wizard_portal,cjg_finance_property.model_property_vendor_wizard,base.group_portal,1,0,0,0
cjg_finance_property.access_property_exchange_rate_wizard_officer,access_property_exchange_rate_wizard_officer,cjg_finance_property.model_property_exchange_rate_wizard,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_exchange_rate_wizard_manager,access_property_exchange_rate_wizard_manager,cjg_finance_property.model_property_exchange_rate_wizard,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_exchange_rate_wizard_user,access_property_exchange_rate_wizard_user,cjg_finance_property.model_property_exchange_rate_wizard,base.group_user,1,1,1,0

cjg_finance_property.access_certificate_type_officer,access_certificate_type_officer,cjg_finance_property.model_certificate_type,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_certificate_type_manager,access_certificate_type_manager,cjg_finance_property.model_certificate_type,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_certificate_type_portal,access_certificate_type_portal,cjg_finance_property.model_certificate_type,base.group_portal,1,0,0,0

cjg_finance_property.access_property_certificate_officer,access_property_certificate_officer,cjg_finance_property.model_property_certificate,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_certificate_manager,access_property_certificate_manager,cjg_finance_property.model_property_certificate,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_certificate_portal,access_property_certificate_portal,cjg_finance_property.model_property_certificate,base.group_portal,1,0,0,0

cjg_finance_property.access_parent_property_officer,access_parent_property_officer,cjg_finance_property.model_parent_property,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_parent_property_manager,access_parent_property_manager,cjg_finance_property.model_parent_property,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_parent_property_portal,access_parent_property_portal,cjg_finance_property.model_parent_property,base.group_portal,1,0,0,0

cjg_finance_property.access_maintenance_wizard_officer,access_maintenance_wizard_officer,cjg_finance_property.model_maintenance_wizard,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_maintenance_wizard_manager,access_maintenance_wizard_manager,cjg_finance_property.model_maintenance_wizard,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_maintenance_wizard_portal,access_maintenance_wizard_portal,cjg_finance_property.model_maintenance_wizard,base.group_portal,1,0,0,0

cjg_finance_property.access_floor_plan_officer,access_floor_plan_officer,cjg_finance_property.model_floor_plan,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_floor_plan_manager,access_floor_plan_manager,cjg_finance_property.model_floor_plan,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_floor_plan_portal,access_floor_plan_portal,cjg_finance_property.model_floor_plan,base.group_portal,1,0,0,0

cjg_finance_property.access_property_images_officer,access_property_images_officer,cjg_finance_property.model_property_images,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_images_manager,access_property_images_manager,cjg_finance_property.model_property_images,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_images_portal,access_property_images_portal,cjg_finance_property.model_property_images,base.group_portal,1,0,0,0

cjg_finance_property.access_property_tag_officer,access_property_tag_officer,cjg_finance_property.model_property_tag,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_tag_manager,access_property_tag_manager,cjg_finance_property.model_property_tag,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_tag_portal,access_property_tag_portal,cjg_finance_property.model_property_tag,base.group_portal,1,0,0,0

cjg_finance_property.access_booking_wizard_officer,access_booking_wizard_officer,cjg_finance_property.model_booking_wizard,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_booking_wizard_manager,access_booking_wizard_manager,cjg_finance_property.model_booking_wizard,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_booking_wizard_portal,access_booking_wizard_portal,cjg_finance_property.model_booking_wizard,base.group_portal,1,0,0,0

cjg_finance_property.access_extra_service_line_officer,access_extra_service_line_officer,cjg_finance_property.model_extra_service_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_extra_service_line_manager,access_extra_service_line_manager,cjg_finance_property.model_extra_service_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_extra_service_line_portal,access_extra_service_line_portal,cjg_finance_property.model_extra_service_line,base.group_portal,1,0,0,0

cjg_finance_property.access_property_res_city_manager,access_property_res_city_manager,cjg_finance_property.model_property_res_city,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_res_city_officer,access_property_res_city_officer,cjg_finance_property.model_property_res_city,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_res_city_portal,access_property_res_city_portal,cjg_finance_property.model_property_res_city,base.group_portal,1,0,0,0

cjg_finance_property.access_property_connectivity_manager,access_property_connectivity_manager,cjg_finance_property.model_property_connectivity,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_connectivity_officer,access_property_connectivity_officer,cjg_finance_property.model_property_connectivity,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_connectivity_portal,access_property_connectivity_portal,cjg_finance_property.model_property_connectivity,base.group_portal,1,0,0,0

cjg_finance_property.access_sale_invoice_manager,access_sale_invoice_manager,cjg_finance_property.model_sale_invoice,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_sale_invoice_officer,access_sale_invoice_officer,cjg_finance_property.model_sale_invoice,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_sale_invoice_portal,access_sale_invoice_portal,cjg_finance_property.model_sale_invoice,base.group_portal,1,0,0,0

cjg_finance_property.access_booking_inquiry_manager,access_booking_inquiry_manager,cjg_finance_property.model_booking_inquiry,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_booking_inquiry_officer,access_booking_inquiry_officer,cjg_finance_property.model_booking_inquiry,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_booking_inquiry_portal,access_booking_inquiry_portal,cjg_finance_property.model_booking_inquiry,base.group_portal,1,0,0,0


cjg_finance_property.access_sale_inquiry_manager,access_sale_inquiry_manager,cjg_finance_property.model_sale_inquiry,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_sale_inquiry_officer,access_sale_inquiry_officer,cjg_finance_property.model_sale_inquiry,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_sale_inquiry_portal,access_sale_inquiry_portal,cjg_finance_property.model_sale_inquiry,base.group_portal,1,0,0,0

cjg_finance_property.access_property_connectivity_line_manager,access_property_connectivity_line_manager,cjg_finance_property.model_property_connectivity_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_connectivity_line_officer,access_property_connectivity_line_officer,cjg_finance_property.model_property_connectivity_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_connectivity_line_portal,access_property_connectivity_line_portal,cjg_finance_property.model_property_connectivity_line,base.group_portal,1,0,0,0

cjg_finance_property.access_agreement_template_manager,access_agreement_template_manager,cjg_finance.model_agreement_template,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_agreement_template_officer,access_agreement_template_officer,cjg_finance.model_agreement_template,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_agreement_template_portal,access_agreement_template_portal,cjg_finance.model_agreement_template,base.group_portal,1,0,0,0

cjg_finance_property.access_property_area_type_manager,access_property_area_type_manager,cjg_finance_property.model_property_area_type,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_area_type_officer,access_property_area_type_officer,cjg_finance_property.model_property_area_type,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_area_type_portal,access_property_area_type_portal,cjg_finance_property.model_property_area_type,base.group_portal,1,0,0,0

cjg_finance_property.access_property_sub_type_manager,access_property_sub_type_manager,cjg_finance_property.model_property_sub_type,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_sub_type_officer,access_property_sub_type_officer,cjg_finance_property.model_property_sub_type,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_sub_type_portal,access_property_sub_type_portal,cjg_finance_property.model_property_sub_type,base.group_portal,1,0,0,0

cjg_finance_property.access_property_furnishing_manager,access_property_furnishing_manager,cjg_finance_property.model_property_furnishing,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_furnishing_officer,access_property_furnishing_officer,cjg_finance_property.model_property_furnishing,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_furnishing_portal,access_property_furnishing_portal,cjg_finance_property.model_property_furnishing,base.group_portal,1,0,0,0

cjg_finance_property.access_property_region_manager,access_property_region_manager,cjg_finance_property.model_property_region,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_region_officer,access_property_region_officer,cjg_finance_property.model_property_region,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_region_portal,access_property_region_portal,cjg_finance_property.model_property_region,base.group_portal,1,0,0,0

cjg_finance_property.access_property_project_manager,access_property_project_manager,cjg_finance_property.model_property_project,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_project_officer,access_property_project_officer,cjg_finance_property.model_property_project,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_project_portal,access_property_project_portal,cjg_finance_property.model_property_project,base.group_portal,1,0,0,0

cjg_finance_property.access_project_document_line_manager,access_project_document_line_manager,cjg_finance_property.model_project_document_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_project_document_line_officer,access_project_document_line_officer,cjg_finance_property.model_project_document_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_project_document_line_portal,access_project_document_line_portal,cjg_finance_property.model_project_document_line,base.group_portal,1,0,0,0

cjg_finance_property.access_project_connectivity_line_manager,access_project_connectivity_line_manager,cjg_finance_property.model_project_connectivity_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_project_connectivity_line_officer,access_project_connectivity_line_officer,cjg_finance_property.model_project_connectivity_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_project_connectivity_line_portal,access_project_connectivity_line_portal,cjg_finance_property.model_project_connectivity_line,base.group_portal,1,0,0,0

cjg_finance_property.access_project_images_line_manager,access_project_images_line_manager,cjg_finance_property.model_project_images_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_project_images_line_officer,access_project_images_line_officer,cjg_finance_property.model_project_images_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_project_images_line_portal,access_project_images_line_portal,cjg_finance_property.model_project_images_line,base.group_portal,1,0,0,0

cjg_finance_property.access_property_sub_project_manager,access_property_sub_project_manager,cjg_finance_property.model_property_sub_project,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_property_sub_project_officer,access_property_sub_project_officer,cjg_finance_property.model_property_sub_project,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_property_sub_project_portal,access_property_sub_project_portal,cjg_finance_property.model_property_sub_project,base.group_portal,1,0,0,0

cjg_finance_property.access_subproject_document_manager,access_subproject_document_manager,cjg_finance_property.model_subproject_document,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_subproject_document_officer,access_subproject_document_officer,cjg_finance_property.model_subproject_document,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_subproject_document_portal,access_subproject_document_portal,cjg_finance_property.model_subproject_document,base.group_portal,1,0,0,0

cjg_finance_property.access_subproject_connectivity_line_manager,access_subproject_connectivity_line_manager,cjg_finance_property.model_subproject_connectivity_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_subproject_connectivity_line_officer,access_subproject_connectivity_line_officer,cjg_finance_property.model_subproject_connectivity_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_subproject_connectivity_line_portal,access_subproject_connectivity_line_portal,cjg_finance_property.model_subproject_connectivity_line,base.group_portal,1,0,0,0


cjg_finance_property.access_subproject_creation_manager,access_subproject_creation_manager,cjg_finance_property.model_subproject_creation,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_subproject_creation_officer,access_subproject_creation_officer,cjg_finance_property.model_subproject_creation,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_subproject_creation_portal,access_subproject_creation_portal,cjg_finance_property.model_subproject_creation,base.group_portal,1,0,0,0

cjg_finance_property.access_unit_creation_manager,access_unit_creation_manager,cjg_finance_property.model_unit_creation,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_unit_creation_officer,access_unit_creation_officer,cjg_finance_property.model_unit_creation,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_unit_creation_portal,access_unit_creation_portal,cjg_finance_property.model_unit_creation,base.group_portal,1,0,0,0

cjg_finance_property.access_increment_history_manager,access_increment_history_manager,cjg_finance_property.model_increment_history,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_increment_history_officer,access_increment_history_officer,cjg_finance_property.model_increment_history,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_increment_history_portal,access_increment_history_portal,cjg_finance_property.model_increment_history,base.group_portal,1,0,0,0

cjg_finance_property.access_agreement_template_variables_manager,access_agreement_template_variables_manager,cjg_finance.model_agreement_template_variables,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_agreement_template_variables_officer,access_agreement_template_variables_officer,cjg_finance.model_agreement_template_variables,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_agreement_template_variables_portal,access_agreement_template_variables_portal,cjg_finance.model_agreement_template_variables,base.group_user,1,0,0,0

cjg_finance_property.access_agreement_preview_manager,access_agreement_preview_manager,cjg_finance.model_agreement_preview,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_agreement_preview_officer,access_agreement_preview_officer,cjg_finance.model_agreement_preview,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_agreement_preview_portal,access_agreement_preview_portal,cjg_finance.model_agreement_preview,base.group_portal,1,0,0,0

cjg_finance_property.access_maintenance_product_line_manager,access_maintenance_product_line_manager,cjg_finance_property.model_maintenance_product_line,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_maintenance_product_line_officer,access_maintenance_product_line_officer,cjg_finance_property.model_maintenance_product_line,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_maintenance_product_line_portal,access_maintenance_product_line_portal,cjg_finance_property.model_maintenance_product_line,base.group_portal,1,0,0,0



cjg_finance_property.access_sale_credit_adicional,access_sale_credit_adicional,cjg_finance_property.model_sale_credit_adicional,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_sale_credit_adicional_officer,access_sale_credit_adicional_officer,cjg_finance_property.model_sale_credit_adicional,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_sale_credit_adicional_portal,access_sale_credit_adicional_portal,cjg_finance_property.model_sale_credit_adicional,base.group_portal,1,0,0,0


cjg_finance_property.access_subproject_price_config_officer,access_subproject_price_config_officer,cjg_finance_property.model_subproject_price_config,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_subproject_price_config_manager,access_subproject_price_config_manager,cjg_finance_property.model_subproject_price_config,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_subproject_price_config_portal,access_subproject_price_config_portal,cjg_finance_property.model_subproject_price_config,base.group_portal,1,0,0,0

cjg_finance_property.access_cemetery_phase_officer,access_cemetery_phase_officer,cjg_finance_property.model_cemetery_phase,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_cemetery_phase_manager,access_cemetery_phase_manager,cjg_finance_property.model_cemetery_phase,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_cemetery_phase_portal,access_cemetery_phase_portal,cjg_finance_property.model_cemetery_phase,base.group_portal,1,0,0,0

cjg_finance_property.access_cemetery_garden_officer,access_cemetery_garden_officer,cjg_finance_property.model_cemetery_garden,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_cemetery_garden_manager,access_cemetery_garden_manager,cjg_finance_property.model_cemetery_garden,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_cemetery_garden_portal,access_cemetery_garden_portal,cjg_finance_property.model_cemetery_garden,base.group_portal,1,0,0,0

cjg_finance_property.access_cemetery_osuary_officer,access_cemetery_osuary_officer,cjg_finance_property.model_cemetery_osuary,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_cemetery_osuary_manager,access_cemetery_osuary_manager,cjg_finance_property.model_cemetery_osuary,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_cemetery_osuary_portal,access_cemetery_osuary_portal,cjg_finance_property.model_cemetery_osuary,base.group_portal,1,0,0,0

cjg_finance_property.access_cemetery_garden_pricing_officer,access_cemetery_garden_pricing_officer,cjg_finance_property.model_cemetery_garden_pricing,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_cemetery_garden_pricing_manager,access_cemetery_garden_pricing_manager,cjg_finance_property.model_cemetery_garden_pricing,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_cemetery_garden_pricing_portal,access_cemetery_garden_pricing_portal,cjg_finance_property.model_cemetery_garden_pricing,base.group_portal,1,0,0,0

cjg_finance_property.access_cemetery_reservation_type_officer,access_cemetery_reservation_type_officer,cjg_finance_property.model_cemetery_reservation_type,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_cemetery_reservation_type_manager,access_cemetery_reservation_type_manager,cjg_finance_property.model_cemetery_reservation_type,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_cemetery_reservation_type_portal,access_cemetery_reservation_type_portal,cjg_finance_property.model_cemetery_reservation_type,base.group_portal,1,0,0,0

cjg_finance_property.access_cemetery_reservation_officer,access_cemetery_reservation_officer,cjg_finance_property.model_cemetery_reservation,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_cemetery_reservation_manager,access_cemetery_reservation_manager,cjg_finance_property.model_cemetery_reservation,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_cemetery_reservation_portal,access_cemetery_reservation_portal,cjg_finance_property.model_cemetery_reservation,base.group_portal,1,0,0,0

cjg_finance_property.access_cambiar_parcela_wizard_officer,access_cambiar_parcela_wizard_officer,cjg_finance_property.model_cambiar_parcela_wizard,cjg_finance_property.property_rental_officer,1,1,1,0
cjg_finance_property.access_cambiar_parcela_wizard_manager,access_cambiar_parcela_wizard_manager,cjg_finance_property.model_cambiar_parcela_wizard,cjg_finance_property.property_rental_manager,1,1,1,1
cjg_finance_property.access_cambiar_parcela_wizard_portal,access_cambiar_parcela_wizard_portal,cjg_finance_property.model_cambiar_parcela_wizard,base.group_portal,1,0,0,0

